,,,,,,,,,,,,,,,,
1,1,HP,Retreat,SSOF,250,7.18,On Stream,SSOF,NOTHOST,Caio,27,17,6,1,,
1,1,HP,Retreat,Classic Team,66,,,SSOF,NOTHOST,Carlao,26,19,5,1,,
,,,,,,,,SSOF,NOTHOST,Le,27,16,3,1,,
1,1,HP,Retreat,SSOF,,,,SSOF,NOTHOST,Hx,30,14,2,4,,
1,1,HP,Retreat,Classic Team,,,,,,,,,,,,
,,,,,,,,Classic Team,NOTHOST,Sharq,22,28,6,1,,
1,1,HP,Retreat,SSOF,250,TRUE,W,Classic Team,NOTHOST,eMegicz,18,27,3,1,,
1,1,HP,Retreat,Classic Team,66,FALSE,L,Classic Team,NOTHOST,Guigs,15,30,2,2,,
,,,,,,,,Classic Team,NOTHOST,RyeK,11,26,2,0,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
1,2,SnD,Riot,SSOF,6,N/A,,SSOF,NOTHOST,Caio,8,4,0,,,
,,,,,,,,SSOF,NOTHOST,Carlao,7,6,4,,,
,,,,,,,,SSOF,NOTHOST,Le,8,7,0,,,
1,2,SnD,Riot,Classic Team,4,,,SSOF,NOTHOST,Hx,7,6,0,,,
,,,,,,,,,,,,,,,,
,,,,,,,,Classic Team,NOTHOST,Sharq,10,6,0,,,
1,2,SnD,Riot,SSOF,6,TRUE,W,Classic Team,NOTHOST,eMegicz,4,8,0,,,
1,2,SnD,Riot,Classic Team,4,FALSE,L,Classic Team,NOTHOST,Guigs,4,8,0,,,
,,,,,,,,Classic Team,NOTHOST,RyeK,5,8,2,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
1,3,Uplink,Biolab,SSOF,11,10,,SSOF,NOTHOST,Caio,25,21,2,,,
,,,,,,,,SSOF,NOTHOST,Carlao,32,21,0,,,
,,,,,,,,SSOF,NOTHOST,Le,20,23,8,,,
1,3,Uplink,Biolab,Classic Team,0,,,SSOF,NOTHOST,Hx,17,25,1,,,
,,,,,,,,,,,,,,,,
,,,,,,,,Classic Team,NOTHOST,Sharq,24,29,,,,
1,3,Uplink,Biolab,SSOF,11,TRUE,W,Classic Team,NOTHOST,eMegicz,28,23,,,,
1,3,Uplink,Biolab,Classic Team,0,FALSE,L,Classic Team,NOTHOST,Guigs,15,23,,,,
,,,,,,,,Classic Team,NOTHOST,RyeK,21,22,,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,,,,,0,NOTHOST,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,1,HP,Detroit,Milgares Team,230,10,On Stream,Milgares Team,NOTHOST,Theuss,26,34,11,4,,
1,1,HP,Detroit,DOGS,174,,,Milgares Team,NOTHOST,LGnDz,31,29,13,5,,
,,,,,,,,Milgares Team,NOTHOST,Lopes,30,32,8,2,,
1,1,HP,Detroit,Milgares Team,,,,Milgares Team,NOTHOST,RapidBigThug,37,35,6,11,,
1,1,HP,Detroit,DOGS,,,,,,,,,,,,
,,,,,,,,DOGS,NOTHOST,Batuta,36,32,9,6,,
1,1,HP,Detroit,Milgares Team,230,FALSE,W,DOGS,NOTHOST,FKiNg,32,32,8,1,,
1,1,HP,Detroit,DOGS,174,TRUE,L,DOGS,NOTHOST,eRoDy,28,32,11,3,,
,,,,,,,,DOGS,NOTHOST,DJNay,32,30,5,0,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
1,2,SnD,Recovery,Milgares Team,2,N/A,,Milgares Team,NOTHOST,Theuss,2,7,0,,,
,,,,,,,,Milgares Team,NOTHOST,LGnDz,4,7,1,,,
,,,,,,,,Milgares Team,NOTHOST,Lopes,3,8,1,,,
1,2,SnD,Recovery,DOGS,6,,,Milgares Team,NOTHOST,RapidBigThug,3,8,0,,,
,,,,,,,,,,,,,,,,
,,,,,,,,DOGS,NOTHOST,Batuta,11,6,0,,,
1,2,SnD,Recovery,Milgares Team,2,FALSE,L,DOGS,NOTHOST,FKiNg,7,3,0,,,
1,2,SnD,Recovery,DOGS,6,TRUE,W,DOGS,NOTHOST,eRoDy,5,2,3,,,
,,,,,,,,DOGS,NOTHOST,DJNay,7,2,0,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
1,3,CTF,Biolab,Milgares Team,1,10,,Milgares Team,NOTHOST,Theuss,15,28,0,,,
,,,,,,,,Milgares Team,NOTHOST,LGnDz,18,27,0,,,
,,,,,,,,Milgares Team,NOTHOST,Lopes,17,25,0,,,
1,3,CTF,Biolab,DOGS,9,,,Milgares Team,NOTHOST,RapidBigThug,16,29,0,,,
,,,,,,,,,,,,,,,,
,,,,,,,,DOGS,NOTHOST,Batuta,32,16,4,,,
1,3,CTF,Biolab,Milgares Team,1,FALSE,L,DOGS,NOTHOST,FKiNg,25,18,3,,,
1,3,CTF,Biolab,DOGS,9,TRUE,W,DOGS,NOTHOST,eRoDy,25,18,1,,,
,,,,,,,,DOGS,NOTHOST,DJNay,26,16,1,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
1,4,Uplink,Comeback,Milgares Team,11,10,,Milgares Team,NOTHOST,Theuss,27,26,0,,,
1,4,Uplink,Comeback,DOGS,14,,,Milgares Team,NOTHOST,LGnDz,24,30,7,,,
,,,,,,,,Milgares Team,NOTHOST,Lopes,21,31,3,,,
1,4,Uplink,Comeback,Milgares Team,,,,Milgares Team,NOTHOST,RapidBigThug,27,29,1,,,
1,4,Uplink,Comeback,DOGS,,,,,,,,,,,,
,,,,,,,,DOGS,NOTHOST,Batuta,41,28,2,,,
1,4,Uplink,Comeback,Milgares Team,11,FALSE,L,DOGS,NOTHOST,FKiNg,16,25,4,,,
1,4,Uplink,Comeback,DOGS,14,TRUE,W,DOGS,NOTHOST,eRoDy,24,24,8,,,
,,,,,,,,DOGS,NOTHOST,DJNay,34,23,0,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,,,,,0,NOTHOST,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,1,HP,Retreat,Brazilla,170,10,On Stream,Brazilla,NOTHOST,Nikko,37,33,8,5,,
1,1,HP,Retreat,SSOF,202,,,Brazilla,NOTHOST,ForTunaTo,25,35,8,2,,
,,,,,,,,Brazilla,NOTHOST,iRapp,35,33,7,5,,
1,1,HP,Retreat,Brazilla,,,,Brazilla,NOTHOST,STAL1ZY,32,39,13,5,,
1,1,HP,Retreat,SSOF,,,,,,,,,,,,
,,,,,,,,SSOF,NOTHOST,Caio,32,32,12,2,,
1,1,HP,Retreat,Brazilla,170,FALSE,L,SSOF,NOTHOST,Carlao,32,31,9,1,,
1,1,HP,Retreat,SSOF,202,TRUE,W,SSOF,NOTHOST,Le,34,33,3,4,,
,,,,,,,,SSOF,NOTHOST,Hx,42,36,13,4,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
1,2,SnD,Riot,Brazilla,6,9.57,,Brazilla,NOTHOST,Nikko,9,9,1,1,1,
,,,,,,,,Brazilla,NOTHOST,ForTunaTo,10,7,0,1,2,1
,,,,,,,,Brazilla,NOTHOST,iRapp,4,10,4,0,1,1
1,2,SnD,Riot,SSOF,5,,,Brazilla,NOTHOST,STAL1ZY,9,8,0,0,1,
,,,,,,,,,,,,,,,,
,,,,,,,,SSOF,NOTHOST,Caio,9,8,0,0,1,2
1,2,SnD,Riot,Brazilla,6,FALSE,W,SSOF,NOTHOST,Carlao,8,7,4,0,2,1
1,2,SnD,Riot,SSOF,5,TRUE,L,SSOF,NOTHOST,Le,10,9,0,0,1,4
,,,,,,,,SSOF,NOTHOST,Hx,7,8,0,1,2,2
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
1,3,Uplink,Biolab,Brazilla,4,10,,Brazilla,NOTHOST,Nikko,18,29,0,,,
,,,,,,,,Brazilla,NOTHOST,ForTunaTo,32,25,0,,,
,,,,,,,,Brazilla,NOTHOST,iRapp,15,29,1,,,
1,3,Uplink,Biolab,SSOF,17,,,Brazilla,NOTHOST,STAL1ZY,16,27,3,,,
,,,,,,,,,,,,,,,,
,,,,,,,,SSOF,NOTHOST,Caio,20,22,8,,,
1,3,Uplink,Biolab,Brazilla,4,FALSE,L,SSOF,NOTHOST,Carlao,37,16,0,,,
1,3,Uplink,Biolab,SSOF,17,TRUE,W,SSOF,NOTHOST,Le,29,19,6,,,
,,,,,,,,SSOF,NOTHOST,Hx,17,24,3,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
1,4,CTF,Ascend,Brazilla,3,10,,Brazilla,NOTHOST,Nikko,28,23,0,,,
1,4,CTF,Ascend,SSOF,2,,,Brazilla,NOTHOST,ForTunaTo,25,23,1,,,
,,,,,,,,Brazilla,NOTHOST,iRapp,14,20,1,,,
1,4,CTF,Ascend,Brazilla,,,,Brazilla,NOTHOST,STAL1ZY,18,23,1,,,
1,4,CTF,Ascend,SSOF,,,,,,,,,,,,
,,,,,,,,SSOF,NOTHOST,Caio,27,19,0,,,
1,4,CTF,Ascend,Brazilla,3,FALSE,W,SSOF,NOTHOST,Carlao,15,23,0,,,
1,4,CTF,Ascend,SSOF,2,TRUE,L,SSOF,NOTHOST,Le,24,18,0,,,
,,,,,,,,SSOF,NOTHOST,Hx,23,26,2,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
1,5,SnD,Detroit,Brazilla,5,n/a,,Brazilla,NOTHOST,Nikko,6,6,0,,,
,,,,,,,,Brazilla,NOTHOST,ForTunaTo,8,6,0,,2,1
,,,,,,,,Brazilla,NOTHOST,iRapp,9,7,1,,2,
1,5,SnD,Detroit,SSOF,6,,,Brazilla,NOTHOST,STAL1ZY,6,6,0,,2,1
,,,,,,,,,,,,,,,,
,,,,,,,,SSOF,NOTHOST,Caio,4,9,1,,1,2
1,5,SnD,Detroit,Brazilla,5,TRUE,L,SSOF,NOTHOST,Carlao,8,5,2,,1,1
1,5,SnD,Detroit,SSOF,6,FALSE,W,SSOF,NOTHOST,Le,8,6,0,,2,2
,,,,,,,,SSOF,NOTHOST,Hx,5,6,0,,,2
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,1,HP,Retreat,Virtue Gaming,250,9.26,On Stream,Virtue Gaming,NOTHOST,Rafa,38,29,6,2,,
1,1,HP,Retreat,DOGS,106,,,Virtue Gaming,NOTHOST,RxcK,29,30,6,,,
,,,,,,,,Virtue Gaming,NOTHOST,VrTChamp,39,24,14,2,,
1,1,HP,Retreat,Virtue Gaming,,,,Virtue Gaming,NOTHOST,CocoLander,30,21,12,,,
1,1,HP,Retreat,DOGS,,,,,,,,,,,,
,,,,,,,,DOGS,NOTHOST,Batuta,28,36,11,4,,
1,1,HP,Retreat,Virtue Gaming,250,TRUE,W,DOGS,NOTHOST,FKiNg,22,33,10,,,
1,1,HP,Retreat,DOGS,106,FALSE,L,DOGS,NOTHOST,eRoDy,32,33,6,5,,
,,,,,,,,DOGS,NOTHOST,DJNay,20,35,8,1,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
1,2,SnD,Riot,Virtue Gaming,6,10.19,,Virtue Gaming,NOTHOST,Rafa,9,7,,,3,1
,,,,,,,,Virtue Gaming,NOTHOST,RxcK,9,9,,,,1
,,,,,,,,Virtue Gaming,NOTHOST,VrTChamp,13,8,2,,1,1
1,2,SnD,Riot,DOGS,5,,,Virtue Gaming,NOTHOST,CocoLander,4,6,1,,,2
,,,,,,,,,,,,,,,,
,,,,,,,,DOGS,NOTHOST,Batuta,10,8,,,1,3
1,2,SnD,Riot,Virtue Gaming,6,TRUE,W,DOGS,NOTHOST,FKiNg,3,10,,,1,1
1,2,SnD,Riot,DOGS,5,FALSE,L,DOGS,NOTHOST,eRoDy,9,9,3,,1,2
,,,,,,,,DOGS,NOTHOST,DJNay,8,8,,1,4,0
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
1,3,Uplink,Biolab,Virtue Gaming,12,10,,Virtue Gaming,NOTHOST,Rafa,22,24,,,,
,,,,,,,,Virtue Gaming,NOTHOST,RxcK,14,24,6,,,
,,,,,,,,Virtue Gaming,NOTHOST,VrTChamp,39,23,4,,,
1,3,Uplink,Biolab,DOGS,4,,,Virtue Gaming,NOTHOST,CocoLander,17,22,2,,,
,,,,,,,,,,,,,,,,
,,,,,,,,DOGS,NOTHOST,Batuta,22,28,,,,
1,3,Uplink,Biolab,Virtue Gaming,12,TRUE,W,DOGS,NOTHOST,FKiNg,24,20,2,,,
1,3,Uplink,Biolab,DOGS,4,FALSE,L,DOGS,NOTHOST,eRoDy,27,24,,,,
,,,,,,,,DOGS,NOTHOST,DJNay,18,20,2,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,,,,,0,NOTHOST,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
0,0,0,0,0,0,0,,0,NOTHOST,,,,,,,
,,,,,,,,0,NOTHOST,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,1,HP,Biolab,SSOF,237,10,On Stream,SSOF,NOTHOST,Caio,43,35,5,5,,
1,1,HP,Biolab,Virtue Gaming,187,,,SSOF,NOTHOST,Carlao,32,31,10,5,,
,,,,,,,,SSOF,NOTHOST,Le,30,28,4,1,,
1,1,HP,Biolab,SSOF,,,,SSOF,NOTHOST,Hx,34,32,9,1,,
1,1,HP,Biolab,Virtue Gaming,,,,,,,,,,,,
,,,,,,,,Virtue Gaming,NOTHOST,Rafa,26,36,8,2,,
1,1,HP,Biolab,SSOF,237,TRUE,W,Virtue Gaming,NOTHOST,RxcK,22,38,4,5,,
1,1,HP,Biolab,Virtue Gaming,187,FALSE,L,Virtue Gaming,NOTHOST,VrTChamp,52,32,10,8,,
,,,,,,,,Virtue Gaming,NOTHOST,CocoLander,25,33,9,6,,
,,,,,,,,,,,,,,,,
,,,,,,,On Stream,,,,,,,,,
1,2,SnD,Solar,SSOF,6,9.54,,SSOF,NOTHOST,Caio,8,9,1,,,3
,,,,,,,,SSOF,NOTHOST,Carlao,9,5,2,,3,
,,,,,,,,SSOF,NOTHOST,Le,5,11,,,1,
1,2,SnD,Solar,Virtue Gaming,5,,,SSOF,NOTHOST,Hx,9,11,,,2,3
,,,,,,,,,,,,,,,,
,,,,,,,,Virtue Gaming,NOTHOST,Rafa,7,9,,,2,1
1,2,SnD,Solar,SSOF,6,FALSE,W,Virtue Gaming,NOTHOST,RxcK,10,8,,,2,1
